

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sun Jul 12 13:10:19 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	18F57Q43
 26699 ;;		_Keypad_Scan
 26700 ;; This function is called by:
 26701 ;;		_PantallaSensores
 26702 ;;		_PantallaGeneral
 26703 ;;		_SubProceso_ManejoErrores
 26704 ;;		_SubProceso_MenuLCD
 26705 ;;		_SubProceso_VerHorarios
 26706 ;;		_SubProceso_ModificarHorario
 26707 ;;		_SubProceso_AgregarHorario
 26708 ;;		_SubProceso_RegistrarPastillas
 26709 ;; This function uses a non-reentrant model
 26710 ;;
 26711                           
 26712                           	psect	text70
 26713   014952                     __ptext70:
 26714                           	callstack 0
 26715   014952                     _Keypad_Read:
 26716                           	callstack 120
 26717   014952                     
 26718                           ;keypad4x4.c: 282: char Keypad_Read(Keypad *keypad);keypad4x4.c: 283: {;keypad4x4.c: 284
      +                          :     char detected_key;;keypad4x4.c: 285:     char confirmed_key;;keypad4x4.c: 290:    
      +                           detected_key = Keypad_Scan(keypad);
 26719   014952  C519  F512         	movff	Keypad_Read@keypad,Keypad_Scan@keypad
 26720   014956  C51A  F513         	movff	Keypad_Read@keypad+1,Keypad_Scan@keypad+1
 26721   01495A  EC91  F09E         	call	_Keypad_Scan	;wreg free
 26722   01495E  6E1D               	movwf	Keypad_Read@detected_key^(0+1280),c
 26723   014960                     
 26724                           ;keypad4x4.c: 295:     if(detected_key == '\0')
 26725   014960  501D               	movf	Keypad_Read@detected_key^(0+1280),w,c
 26726   014962  A4D8               	btfss	status,2,c
 26727   014964  EFB6  F0A4         	goto	u7141
 26728   014968  EFB8  F0A4         	goto	u7140
 26729   01496C                     u7141:
 26730   01496C  EFBB  F0A4         	goto	l9926
 26731   014970                     u7140:
 26732   014970                     l9922:
 26733                           
 26734                           ;keypad4x4.c: 296:     {;keypad4x4.c: 297:         return '\0';
 26735   014970  0E00               	movlw	0
 26736   014972  EFEA  F0A4         	goto	l379
 26737   014976                     l9926:
 26738                           
 26739                           ;keypad4x4.c: 304:     _delay((unsigned long)((20)*(32000000UL/4000.0)));
 26740   014976  0ED0               	movlw	208
 26741   014978  6E1B               	movwf	??_Keypad_Read^(0+1280),c
 26742   01497A  0ECA               	movlw	202
 26743   01497C                     u9387:
 26744   01497C  2EE8               	decfsz	wreg,f,c
 26745   01497E  D7FE               	bra	u9387
 26746   014980  2E1B               	decfsz	??_Keypad_Read^(0+1280),f,c
 26747   014982  D7FC               	bra	u9387
 26748   014984                     
 26749                           ;keypad4x4.c: 309:     confirmed_key = Keypad_Scan(keypad);
 26750   014984  C519  F512         	movff	Keypad_Read@keypad,Keypad_Scan@keypad
 26751   014988  C51A  F513         	movff	Keypad_Read@keypad+1,Keypad_Scan@keypad+1
 26752   01498C  EC91  F09E         	call	_Keypad_Scan	;wreg free
 26753   014990  6E1C               	movwf	Keypad_Read@confirmed_key^(0+1280),c
 26754   014992                     
 26755                           ;keypad4x4.c: 317:     if(confirmed_key != detected_key)
 26756   014992  501D               	movf	Keypad_Read@detected_key^(0+1280),w,c
 26757   014994  181C               	xorwf	Keypad_Read@confirmed_key^(0+1280),w,c
 26758   014996  B4D8               	btfsc	status,2,c
 26759   014998  EFD0  F0A4         	goto	u7151
 26760   01499C  EFD2  F0A4         	goto	u7150
 26761   0149A0                     u7151:
 26762   0149A0  EFD4  F0A4         	goto	l9936
 26763   0149A4                     u7150:
 26764   0149A4  EFB8  F0A4         	goto	l9922
 26765   0149A8                     l9936:
 26766                           
 26767                           ;keypad4x4.c: 331:     while(Keypad_Scan(keypad) != '\0')
 26768   0149A8  C519  F512         	movff	Keypad_Read@keypad,Keypad_Scan@keypad
 26769   0149AC  C51A  F513         	movff	Keypad_Read@keypad+1,Keypad_Scan@keypad+1
 26770   0149B0  EC91  F09E         	call	_Keypad_Scan	;wreg free
 26771   0149B4  0900               	iorlw	0
 26772   0149B6  A4D8               	btfss	status,2,c
 26773   0149B8  EFE0  F0A4         	goto	u7161
 26774   0149BC  EFE2  F0A4         	goto	u7160
 26775   0149C0                     u7161:
 26776   0149C0  EFD4  F0A4         	goto	l9936
 26777   0149C4                     u7160:
 26778   0149C4                     
 26779                           ;keypad4x4.c: 342:     _delay((unsigned long)((20)*(32000000UL/4000.0)));
 26780   0149C4  0ED0               	movlw	208
 26781   0149C6  6E1B               	movwf	??_Keypad_Read^(0+1280),c
 26782   0149C8  0ECA               	movlw	202
 26783   0149CA                     u9397:
 26784   0149CA  2EE8               	decfsz	wreg,f,c
 26785   0149CC  D7FE               	bra	u9397
 26786   0149CE  2E1B               	decfsz	??_Keypad_Read^(0+1280),f,c
 26787   0149D0  D7FC               	bra	u9397
 26788   0149D2                     
 26789                           ;keypad4x4.c: 347:     return detected_key;
 26790   0149D2  501D               	movf	Keypad_Read@detected_key^(0+1280),w,c
 26791   0149D4                     l379:
 26792   0149D4  0012               	return		;funcret
 26793   0149D6                     __end_of_Keypad_Read:
 26794                           	callstack 0
 26795                           
 26796 ;; *************** function _Keypad_Scan *****************
 26797 ;; Defined at:
 26798 ;;		line 141 in file "keypad4x4.c"
 26799 ;; Parameters:    Size  Location     Type
 26800 ;;  keypad          2   17[COMRAM] PTR struct .
 26801 ;;		 -> teclado(10), 
 26802 ;; Auto vars:     Size  Location     Type
 26803 ;;  column          1   23[COMRAM] unsigned char 
 26804 ;;  row             1   22[COMRAM] unsigned char 
 26805 ;; Return value:  Size  Location     Type
 26806 ;;                  1    wreg      unsigned char 
 26807 ;; Registers used:
 26808 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 26809 ;; Tracked objects:
 26810 ;;		On entry : 0/0
 26811 ;;		On exit  : 0/0
 26812 ;;		Unchanged: 0/0
 26813 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26814 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26815 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26816 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26817 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26818 ;;Total ram usage:        7 bytes
 26819 ;; Hardware stack levels used: 1
 26820 ;; Hardware stack levels required when called: 4
 26821 ;; This function calls:
 26822 ;;		_Keypad_ActivateRow
 26823 ;;		_Keypad_AllRowsHigh
 26824 ;; This function is called by:
 26825 ;;		_Keypad_Read
 26826 ;; This function uses a non-reentrant model
 26827 ;;
 26828                           
 26829                           	psect	text71
 26830   013D22                     __ptext71:
 26831                           	callstack 0
 26832   013D22                     _Keypad_Scan:
 26833                           	callstack 117
 26834   013D22                     
 26835                           ;keypad4x4.c: 141: static char Keypad_Scan(Keypad *keypad);keypad4x4.c: 142: {;keypad4x4
      +                          .c: 143:     uint8_t row;;keypad4x4.c: 144:     uint8_t column;;keypad4x4.c: 149:     fo
      +                          r(row = 0; row < 4; row++)
 26836   013D22  6A17               	clrf	Keypad_Scan@row^(0+1280),c
 26837   013D24                     l9628:
 26838                           
 26839                           ;keypad4x4.c: 150:     {;keypad4x4.c: 154:         Keypad_ActivateRow(keypad, row);
 26840   013D24  C512  F50A         	movff	Keypad_Scan@keypad,Keypad_ActivateRow@keypad
 26841   013D28  C513  F50B         	movff	Keypad_Scan@keypad+1,Keypad_ActivateRow@keypad+1
 26842   013D2C  C517  F50C         	movff	Keypad_Scan@row,Keypad_ActivateRow@row
 26843   013D30  EC03  F0A8         	call	_Keypad_ActivateRow	;wreg free
 26844   013D34                     
 26845                           ;keypad4x4.c: 160:         _delay((unsigned long)((5)*(32000000UL/4000000.0)));
 26846   013D34  0E0D               	movlw	13
 26847   013D36                     u9407:
 26848   013D36  2EE8               	decfsz	wreg,f,c
 26849   013D38  D7FE               	bra	u9407
 26850   013D3A  0000               	nop	
 26851   013D3C                     
 26852                           ;keypad4x4.c: 165:         for(column = 0; column < 4; column++)
 26853   013D3C  6A18               	clrf	Keypad_Scan@column^(0+1280),c
 26854   013D3E                     l9638:
 26855                           
 26856                           ;keypad4x4.c: 166:         {;keypad4x4.c: 174:             if((*(keypad->port) &
 26857   013D3E  0E03               	movlw	low _Keypad_ColumnMasks
 26858   013D40  2418               	addwf	Keypad_Scan@column^(0+1280),w,c
 26859   013D42  6EF6               	movwf	tblptrl,c
 26860   013D44  6AF7               	clrf	tblptrh,c
 26861   013D46  0EFA               	movlw	high _Keypad_ColumnMasks
 26862   013D48  22F7               	addwfc	tblptrh,f,c
 26863   013D4A                     	if	1	;There are 3 active tblptr bytes
 26864   013D4A  6AF8               	clrf	tblptru,c
 26865   013D4C  0E00               	movlw	low (__mediumconst shr (0+16))
 26866   013D4E  22F8               	addwfc	tblptru,f,c
 26867   013D50                     	endif
 26868   013D50  0008               	tblrd		*
 26869   013D52  C4F5 F514          	movff	tablat,??_Keypad_Scan
 26870   013D56  C512  F4D9         	movff	Keypad_Scan@keypad,fsr2l
 26871   013D5A  C513  F4DA         	movff	Keypad_Scan@keypad+1,fsr2h
 26872   013D5E  C4DE F515          	movff	postinc2,??_Keypad_Scan+1
 26873   013D62  C4DD F516          	movff	postdec2,??_Keypad_Scan+2
 26874   013D66  C515  F4D9         	movff	??_Keypad_Scan+1,fsr2l
 26875   013D6A  C516  F4DA         	movff	??_Keypad_Scan+2,fsr2h
 26876   013D6E  50DF               	movf	indf2,w,c
 26877   013D70  1414               	andwf	??_Keypad_Scan^(0+1280),w,c
 26878   013D72  0900               	iorlw	0
 26879   013D74  A4D8               	btfss	status,2,c
 26880   013D76  EFBF  F09E         	goto	u6801
 26881   013D7A  EFC1  F09E         	goto	u6800
 26882   013D7E                     u6801:
 26883   013D7E  EFDD  F09E         	goto	l9646
 26884   013D82                     u6800:
 26885   013D82                     
 26886                           ;keypad4x4.c: 176:             {;keypad4x4.c: 181:                 Keypad_AllRowsHigh(ke
      +                          ypad);
 26887   013D82  C512  F504         	movff	Keypad_Scan@keypad,Keypad_AllRowsHigh@keypad
 26888   013D86  C513  F505         	movff	Keypad_Scan@keypad+1,Keypad_AllRowsHigh@keypad+1
 26889   013D8A  EC29  F0AB         	call	_Keypad_AllRowsHigh	;wreg free
 26890   013D8E                     
 26891                           ;keypad4x4.c: 188:                 return Keypad_Map[row][column];
 26892   013D8E  5017               	movf	Keypad_Scan@row^(0+1280),w,c
